,Date,State,Confirmed,Deceased,Recovered
145,26-Mar,Karnataka,4,1,0
146,27-Mar,Karnataka,9,1,2
147,28-Mar,Karnataka,17,0,0
148,29-Mar,Karnataka,2,0,0
149,30-Mar,Karnataka,5,0,1
150,31-Mar,Karnataka,13,0,2
151,01-Apr,Karnataka,9,0,1
152,02-Apr,Karnataka,14,0,2
153,03-Apr,Karnataka,4,1,0
154,04-Apr,Karnataka,16,0,0
155,05-Apr,Karnataka,7,0,1
156,06-Apr,Karnataka,12,0,8
157,07-Apr,Karnataka,12,0,5
158,08-Apr,Karnataka,6,1,3
159,09-Apr,Karnataka,16,1,2
160,10-Apr,Karnataka,10,0,4
161,11-Apr,Karnataka,8,0,5
162,12-Apr,Karnataka,17,0,15
163,13-Apr,Karnataka,15,2,6
164,14-Apr,Karnataka,13,2,11
165,15-Apr,Karnataka,19,2,9
166,16-Apr,Karnataka,36,1,2
167,17-Apr,Karnataka,44,0,6
168,18-Apr,Karnataka,25,1,16
169,19-Apr,Karnataka,6,2,7
170,20-Apr,Karnataka,18,0,1
171,21-Apr,Karnataka,10,1,17
172,22-Apr,Karnataka,9,0,2
173,23-Apr,Karnataka,18,0,14
174,24-Apr,Karnataka,29,1,7
175,25-Apr,Karnataka,26,0,6
176,26-Apr,Karnataka,3,1,24
177,27-Apr,Karnataka,9,1,11
178,28-Apr,Karnataka,11,0,14
179,29-Apr,Karnataka,12,1,9
180,30-Apr,Karnataka,30,1,13
181,01-May,Karnataka,24,0,22
182,02-May,Karnataka,12,3,20
183,03-May,Karnataka,13,0,22
184,04-May,Karnataka,37,2,28
185,05-May,Karnataka,22,2,10
186,06-May,Karnataka,20,0,23
187,07-May,Karnataka,12,1,12
188,08-May,Karnataka,48,0,10
189,09-May,Karnataka,41,0,10
190,10-May,Karnataka,54,1,36
191,11-May,Karnataka,14,0,4
192,12-May,Karnataka,63,0,7
193,13-May,Karnataka,34,2,18
194,14-May,Karnataka,28,2,9
195,15-May,Karnataka,69,1,20
196,16-May,Karnataka,36,0,16
197,17-May,Karnataka,55,1,13
198,18-May,Karnataka,99,0,21
199,14-Mar,Maharashtra,14,0,0
200,15-Mar,Maharashtra,18,0,0
201,16-Mar,Maharashtra,6,0,0
202,17-Mar,Maharashtra,3,1,0
203,18-Mar,Maharashtra,3,0,0
204,19-Mar,Maharashtra,4,0,0
205,20-Mar,Maharashtra,4,0,0
206,21-Mar,Maharashtra,12,0,0
207,22-Mar,Maharashtra,10,1,0
208,23-Mar,Maharashtra,23,0,0
209,24-Mar,Maharashtra,10,0,0
210,25-Mar,Maharashtra,15,0,1
211,26-Mar,Maharashtra,3,1,0
212,27-Mar,Maharashtra,31,1,18
213,28-Mar,Maharashtra,30,2,6
214,29-Mar,Maharashtra,17,1,0
215,30-Mar,Maharashtra,17,2,14
216,31-Mar,Maharashtra,82,1,0
217,01-Apr,Maharashtra,33,3,0
218,02-Apr,Maharashtra,88,8,3
219,03-Apr,Maharashtra,64,5,8
220,04-Apr,Maharashtra,148,6,2
221,05-Apr,Maharashtra,112,13,4
222,06-Apr,Maharashtra,121,7,14
223,07-Apr,Maharashtra,150,12,9
224,08-Apr,Maharashtra,117,8,38
225,09-Apr,Maharashtra,229,25,8
226,10-Apr,Maharashtra,210,12,63
227,11-Apr,Maharashtra,187,17,20
228,12-Apr,Maharashtra,221,22,9
229,13-Apr,Maharashtra,352,11,12
230,14-Apr,Maharashtra,346,18,30
231,15-Apr,Maharashtra,236,9,36
232,16-Apr,Maharashtra,285,7,5
233,17-Apr,Maharashtra,120,7,31
234,18-Apr,Maharashtra,327,10,34
235,19-Apr,Maharashtra,552,12,142
236,20-Apr,Maharashtra,466,9,65
237,21-Apr,Maharashtra,552,19,150
238,22-Apr,Maharashtra,431,18,67
239,23-Apr,Maharashtra,778,14,51
240,24-Apr,Maharashtra,390,18,117
241,25-Apr,Maharashtra,811,22,119
242,26-Apr,Maharashtra,440,19,112
243,27-Apr,Maharashtra,522,27,94
244,28-Apr,Maharashtra,728,31,106
245,29-Apr,Maharashtra,597,32,205
246,30-Apr,Maharashtra,583,27,180
247,01-May,Maharashtra,1008,26,106
248,02-May,Maharashtra,790,36,121
249,03-May,Maharashtra,678,27,115
250,04-May,Maharashtra,1567,35,350
251,05-May,Maharashtra,984,34,354
252,06-May,Maharashtra,1233,34,275
253,07-May,Maharashtra,1216,43,207
254,08-May,Maharashtra,1089,37,169
255,09-May,Maharashtra,1165,48,330
256,10-May,Maharashtra,1943,53,399
257,11-May,Maharashtra,1230,36,587
258,12-May,Maharashtra,1026,53,339
259,13-May,Maharashtra,1495,54,422
260,14-May,Maharashtra,1602,44,542
261,15-May,Maharashtra,1576,49,475
262,16-May,Maharashtra,1606,67,524
263,17-May,Maharashtra,2347,63,600
264,18-May,Maharashtra,2005,51,749
265,14-Mar,Madhya Pradesh,0,0,0
266,15-Mar,Madhya Pradesh,0,0,0
267,16-Mar,Madhya Pradesh,0,0,0
268,17-Mar,Madhya Pradesh,0,0,0
269,18-Mar,Madhya Pradesh,0,0,0
270,19-Mar,Madhya Pradesh,0,0,0
271,20-Mar,Madhya Pradesh,4,0,0
272,21-Mar,Madhya Pradesh,0,0,0
273,22-Mar,Madhya Pradesh,2,0,0
274,23-Mar,Madhya Pradesh,0,0,0
275,24-Mar,Madhya Pradesh,1,0,0
276,25-Mar,Madhya Pradesh,8,1,0
277,26-Mar,Madhya Pradesh,5,0,0
278,27-Mar,Madhya Pradesh,9,1,0
279,28-Mar,Madhya Pradesh,10,0,0
280,29-Mar,Madhya Pradesh,0,0,0
281,30-Mar,Madhya Pradesh,8,2,0
282,31-Mar,Madhya Pradesh,19,1,0
283,01-Apr,Madhya Pradesh,32,1,0
284,02-Apr,Madhya Pradesh,9,2,0
285,03-Apr,Madhya Pradesh,47,0,0
286,04-Apr,Madhya Pradesh,25,3,0
287,05-Apr,Madhya Pradesh,14,2,3
288,06-Apr,Madhya Pradesh,63,2,8
289,07-Apr,Madhya Pradesh,34,6,10
290,08-Apr,Madhya Pradesh,51,3,4
291,09-Apr,Madhya Pradesh,70,9,0
292,10-Apr,Madhya Pradesh,40,4,12
293,11-Apr,Madhya Pradesh,78,4,1
294,12-Apr,Madhya Pradesh,33,3,3
295,13-Apr,Madhya Pradesh,52,7,10
296,14-Apr,Madhya Pradesh,127,3,13
297,15-Apr,Madhya Pradesh,197,0,0
298,16-Apr,Madhya Pradesh,226,2,6
299,17-Apr,Madhya Pradesh,146,14,0
300,18-Apr,Madhya Pradesh,92,0,57
301,19-Apr,Madhya Pradesh,5,3,4
302,20-Apr,Madhya Pradesh,78,4,7
303,21-Apr,Madhya Pradesh,67,4,10
304,22-Apr,Madhya Pradesh,35,0,4
305,23-Apr,Madhya Pradesh,100,3,51
306,24-Apr,Madhya Pradesh,159,9,7
307,25-Apr,Madhya Pradesh,99,7,71
308,26-Apr,Madhya Pradesh,145,4,21
309,27-Apr,Madhya Pradesh,75,7,55
310,28-Apr,Madhya Pradesh,222,10,16
311,29-Apr,Madhya Pradesh,173,10,88
312,30-Apr,Madhya Pradesh,65,7,21
313,01-May,Madhya Pradesh,90,8,42
314,02-May,Madhya Pradesh,73,6,100
315,03-May,Madhya Pradesh,49,5,174
316,04-May,Madhya Pradesh,105,9,58
317,05-May,Madhya Pradesh,107,11,144
318,06-May,Madhya Pradesh,89,9,99
319,07-May,Madhya Pradesh,114,8,132
320,08-May,Madhya Pradesh,89,7,118
321,09-May,Madhya Pradesh,116,11,131
322,10-May,Madhya Pradesh,157,4,196
323,11-May,Madhya Pradesh,171,6,71
324,12-May,Madhya Pradesh,201,4,113
325,13-May,Madhya Pradesh,187,7,144
326,14-May,Madhya Pradesh,253,5,167
327,15-May,Madhya Pradesh,169,2,112
328,16-May,Madhya Pradesh,195,4,32
329,17-May,Madhya Pradesh,187,5,88
330,18-May,Madhya Pradesh,259,4,32
